timestamp,total_bytes,throughput_mbps,dst_ip_entropy,avg_fan_out
1770115417601,24431018,4.66,3.769,1.92
1770115422199,30247355,5.769,3.7,1.92
1770115427224,30244706,5.769,3.686,1.89
1770115429157,30244706,5.769,3.686,1.89
1770115429224,30244706,5.769,3.686,1.89
1770115445090,32182801,6.138,3.513,1.91
1770115445168,32182801,6.138,3.513,1.91
1770115450603,32639739,6.226,3.576,1.81
1770115454698,32786098,6.253,3.608,1.85
1770115454805,32786098,6.253,3.608,1.85
1770115459693,32786098,6.253,3.608,1.85
1770115465257,22208311,4.236,3.75,1.89
1770115585224,25643979,4.891,3.757,1.94
1770115585282,25643979,4.891,3.757,1.94
1770115587126,21862103,4.17,3.74,1.91
1770115587198,21862103,4.17,3.74,1.91
1770115592151,19104814,3.644,3.789,1.91
1770115597134,16577059,3.162,3.833,1.95
1770115598505,16577059,3.162,3.833,1.95
1770115598565,16577059,3.162,3.833,1.95
1770115603519,16657954,3.177,3.792,1.95
1770115608588,16782784,3.201,3.814,1.95
1770115613594,13781993,2.629,3.839,1.97
1770115618583,12295785,2.345,3.86,2.0
1770115623598,9751032,1.86,3.916,2.03
1770115628592,9886731,1.886,3.9,2.0
1770115633603,9485226,1.809,3.866,1.95
1770115638592,9496507,1.811,3.77,1.89
1770115643597,6617810,1.262,3.814,1.97
1770115648607,7058863,1.346,3.857,1.97
1770115653603,6749082,1.287,3.92,1.97
1770115658584,6223443,1.187,3.981,2.03
1770115663532,3402011,0.649,4.025,2.0
1770116171759,10595579,2.021,3.969,2.08
1770116171823,10595579,2.021,3.969,2.08
1770116176775,8882962,1.694,3.982,2.08
1770116181788,7510726,1.433,4.017,2.11
1770116186776,7490829,1.429,3.906,2.12
1770116191763,6072182,1.158,3.893,2.05
1770116196768,6622114,1.263,3.982,2.0
1770116202606,4312540,0.823,4.032,2.08
1770116207588,4307811,0.822,4.07,2.02
1770116256058,704441,0.134,4.196,1.91
1770116256147,704441,0.134,4.196,1.91
1770116261604,132501,0.025,4.185,1.88
1770116266059,133606,0.025,4.241,2.0
1770116268359,133606,0.025,4.241,2.0
1770116268455,133606,0.025,4.241,2.0
1770116273367,193633,0.037,4.298,2.02
1770116278354,197466,0.038,4.329,2.05
1770116283374,207595,0.04,4.382,2.07
1770116288598,207563,0.04,4.322,2.02
1770116293620,221857,0.042,4.277,2.02
1770116298438,236272,0.045,4.255,2.07
1770116300029,2742711,0.523,4.267,2.11
1770116300110,2742711,0.523,4.267,2.11
1770116300233,2742711,0.523,4.267,2.11
1770116300326,2742711,0.523,4.267,2.11
1770116305606,4192133,0.8,4.233,2.14
1770116310597,4195648,0.8,4.245,2.16
1770116315596,4190852,0.799,4.214,2.11
1770116320596,4164826,0.794,4.102,2.09
1770116325599,4145728,0.791,4.135,2.04
1770116330587,4144188,0.79,4.199,1.96
1770116335600,4144629,0.791,3.989,1.8
1770116340606,4130681,0.788,4.075,1.93
1770116345587,4133661,0.788,4.18,1.93
1770116350593,4112229,0.784,4.112,1.91
1770116355593,4113719,0.785,4.132,1.93
1770116360610,3856051,0.735,4.139,1.95
1770116372597,1589290,0.303,4.103,1.89
1770116375015,1607946,0.307,4.118,1.87
1770116380010,140706,0.027,4.137,1.93
1770116381158,140706,0.027,4.137,1.93
1770116381299,140706,0.027,4.137,1.93
1770116386182,141376,0.027,4.183,1.89
1770116391186,150307,0.029,4.196,1.89
1770116396202,150623,0.029,4.231,1.86
1770116401640,142243,0.027,4.144,1.9
1770116406186,1851582,0.353,4.081,1.97
1770116411191,3759157,0.717,4.054,1.94
1770116412067,3759157,0.717,4.054,1.94
1770116412165,3759157,0.717,4.054,1.94
1770116417081,4858315,0.927,4.0,1.89
1770116422060,4994726,0.953,3.934,1.94
1770116425462,7442291,1.42,3.959,1.94
1770116425561,7442291,1.42,3.959,1.94
1770116427756,7442291,1.42,3.959,1.94
1770116427836,7442291,1.42,3.959,1.94
1770116429905,7442291,1.42,3.959,1.94
1770116430010,9257789,1.766,3.949,1.94
1770116435639,10238562,1.953,3.963,2.0
1770116440486,12360704,2.358,3.965,1.97
1770290617437,6077995,1.159,3.954,1.88
1770290617711,6077995,1.159,3.954,1.88
1770290617964,6077995,1.159,3.954,1.88
1770290618255,6077995,1.159,3.954,1.88
1770290622350,6063525,1.157,4.04,1.94
1770290627348,5753826,1.097,4.086,1.98
1770290632932,4776452,0.911,4.095,2.06
1770290637901,5982007,1.141,4.126,2.09
1770290642912,5677240,1.083,4.171,2.06
1770290647361,9238737,1.762,4.175,2.08
1770290652337,8229720,1.57,4.107,2.11
1770290654567,8229720,1.57,4.107,2.11
1770290654776,8229720,1.57,4.107,2.11
1770290657067,8232707,1.57,4.025,2.07
1770290657346,8232707,1.57,4.025,2.07
1770290662066,8250118,1.574,3.992,2.05
1770290667078,7060613,1.347,3.972,2.05
1770290927542,3116724,0.594,3.866,1.98
1770290927691,3116724,0.594,3.866,1.98
1770291455168,12030316,2.295,3.82,1.84
1770291455247,12030316,2.295,3.82,1.84
1770291458092,12030316,2.295,3.82,1.84
1770291458160,12030316,2.295,3.82,1.84
1770291458971,13000777,2.48,3.808,1.84
1770291459079,13000777,2.48,3.808,1.84
1770291463966,11473208,2.188,3.766,1.83
1770291468970,12456193,2.376,3.71,1.85
1770291471459,12456193,2.376,3.71,1.85
1770291471573,12456193,2.376,3.71,1.85
1770291476473,11077879,2.113,3.779,1.86
1770291491634,7432705,1.418,3.936,1.91
1770291491714,7432705,1.418,3.936,1.91
1770291496637,6135602,1.17,3.961,1.93
1770291499123,5210312,0.994,4.005,1.98
1770291499217,5210312,0.994,4.005,1.98
1770291503825,5210312,0.994,4.005,1.98
1770291503964,4164939,0.794,4.034,1.98
1770291508813,4164939,0.794,4.034,1.98
1770291512136,4130401,0.788,4.037,1.98
1770291512239,4130401,0.788,4.037,1.98
1770291512628,4130401,0.788,4.037,1.98
1770291512711,4130401,0.788,4.037,1.98
1770291515613,3605003,0.688,4.019,1.98
1770291515691,3605003,0.688,4.019,1.98
1770291518347,3605003,0.688,4.019,1.98
1770291518455,3605003,0.688,4.019,1.98
1770291523342,2357301,0.45,4.018,1.92
1770291528761,2133979,0.407,4.046,1.95
1770291533782,449970,0.086,4.087,1.95
1770291538764,433054,0.083,4.063,1.84
1770291543753,424589,0.081,4.013,1.84
1770291548748,371348,0.071,4.005,1.86
1770291553753,387352,0.074,3.978,1.81
1770291558755,384818,0.073,3.947,1.81
1770291563772,381789,0.073,3.946,1.76
1770291568748,379720,0.072,3.956,1.77
1770291573748,383619,0.073,3.931,1.76
1770291578779,384909,0.073,3.901,1.76
1770291583764,385402,0.074,3.939,1.81
1770291618760,3582832,0.683,4.145,2.02
1770291678750,22880201,4.364,4.1,1.96
1770291738758,13546189,2.584,4.006,1.96
1770291743337,13885229,2.648,4.084,1.96
1770291753164,10998288,2.098,4.02,1.87
1770291753256,10998288,2.098,4.02,1.87
1770291758161,11342781,2.163,4.0,1.89
1770291763152,9647118,1.84,4.024,1.91
1770291768153,7918527,1.51,4.119,1.9
1770291773752,6539308,1.247,4.063,1.84
1770291778751,6700337,1.278,4.019,1.88
1770291783743,5978682,1.14,4.069,1.86
1770291788741,6395674,1.22,4.064,1.92
1770291793761,4940940,0.942,4.101,1.9
1770291798753,5045140,0.962,4.068,1.9
1770291803751,5046429,0.963,4.08,1.9
1770291808750,6275891,1.197,4.097,1.91
1770291813773,8482591,1.618,4.022,1.9
1770291818166,10035985,1.914,3.916,1.84
1770291823481,11252471,2.146,3.909,1.84
1770291828755,11874993,2.265,3.896,1.85
1770291833758,12291109,2.344,3.88,1.79
1770291838750,12289988,2.344,3.889,1.84
1770291843819,12707267,2.424,3.807,1.9
1770291848998,12306684,2.347,3.812,1.86
1770291853941,12111986,2.31,3.833,1.88
1770291858868,10154909,1.937,3.806,1.9
1770291863757,8122296,1.549,3.835,1.95
1770291868756,9910866,1.89,3.825,1.93
1770291873754,10811592,2.062,3.827,1.9
1770291878765,11084572,2.114,3.858,1.92
1770291883738,13746012,2.622,3.805,1.89
1770291918754,24489110,4.671,3.946,1.81
1770291978759,17675199,3.371,3.722,1.81
1770292038769,15157315,2.891,4.015,1.89
1770292098776,26321415,5.02,3.746,2.03
1770292155989,12092277,2.306,3.882,1.95
1770292158149,12092277,2.306,3.882,1.95
1770292163321,9458764,1.804,3.948,1.88
1770292163434,9458764,1.804,3.948,1.88
1770292168336,8465131,1.615,4.001,1.91
1770292172455,6343477,1.21,4.009,1.93
1770292172564,6343477,1.21,4.009,1.93
1770292191591,4759293,0.908,4.233,2.0
1770292191662,4759293,0.908,4.233,2.0
1770292194617,3655585,0.697,4.237,1.98
1770292194680,3655585,0.697,4.237,1.98
1770292197167,3655585,0.697,4.237,1.98
1770292197276,3655585,0.697,4.237,1.98
1770292202745,2284229,0.436,4.244,1.93
1770292207748,2483197,0.474,4.221,1.93
1770292212735,3536938,0.675,4.115,1.86
1770292217740,5074871,0.968,4.085,1.88
1770292222759,6825484,1.302,4.099,1.88
1770292227756,6870484,1.31,4.168,1.88
1770292232761,8817088,1.682,4.114,1.87
1770292237758,9565758,1.825,3.976,1.87
1770292242755,10406336,1.985,3.92,1.93
1770292247744,11335902,2.162,3.918,1.95
1770292252759,12499162,2.384,3.891,1.93
1770292257739,13310883,2.539,3.879,1.9
1770292262758,14315111,2.73,3.917,1.82
1770292267765,13697318,2.613,3.94,1.83
1770292272774,13292025,2.535,3.94,1.86
1770292277768,13260663,2.529,3.981,1.83
1770292338750,9333406,1.78,3.93,1.98
1770292398747,2342821,0.447,4.222,1.94
1770292458744,121128,0.023,4.12,1.95
1770292518745,9327902,1.779,3.959,1.98
1770292578779,13387888,2.554,3.927,1.98
1770292638752,8427099,1.607,4.005,1.9
1770292698754,452741,0.086,4.086,1.92
1770292758751,2181112,0.416,4.266,1.98
1770292818773,8077734,1.541,3.931,1.88
1770292878752,2810233,0.536,3.886,1.93
1770292938773,5769782,1.1,3.998,1.88
1770292998770,8441302,1.61,3.886,1.96
1770293058744,2305092,0.44,4.009,1.94
1770293118754,178129,0.034,4.052,1.94
1770293178777,7647463,1.459,4.1,1.98
1770293238765,5710642,1.089,4.284,2.02
1770293298774,1104032,0.211,4.219,1.96
1770293358782,5102800,0.973,4.179,1.9
1770293418794,12343809,2.354,4.065,1.88
1770293478762,15535152,2.963,3.962,1.91
1770293538793,3614896,0.689,4.04,1.96
1770293598770,1245510,0.238,4.274,1.95
1770293658747,3203533,0.611,4.153,1.94
1770293718748,15655282,2.986,3.912,1.92
1770293778755,5791522,1.105,4.036,1.83
1770293838746,1462970,0.279,4.258,2.02
1770293898768,527998,0.101,3.829,1.87
1770293958753,4732302,0.903,3.966,2.0
1770294018759,7990518,1.524,4.21,2.0
1770294078757,5121346,0.977,3.931,1.93
1770294138772,470154,0.09,4.101,2.06
1770294198764,320490,0.061,4.236,2.0
1770294258779,6328639,1.207,4.156,1.96
1770294318795,16862422,3.216,4.22,1.98
1770294378779,6861809,1.309,4.146,1.92
1770294438791,190260,0.036,4.264,1.82
1770294498769,5823893,1.111,3.861,1.91
1770294519531,7838197,1.495,4.223,1.94
1770294522188,7438086,1.419,4.227,1.92
1770294526467,7621066,1.454,4.277,1.94
1770294526590,7621066,1.454,4.277,1.94
1770294528830,7621066,1.454,4.277,1.94
1770294528945,7621066,1.454,4.277,1.94
1770294533845,7812697,1.49,4.274,1.94
1770294537274,7821182,1.492,4.275,1.91
1770294537347,7821182,1.492,4.275,1.91
1770294539429,7821182,1.492,4.275,1.91
1770294539567,7821182,1.492,4.275,1.91
1770294539991,7821182,1.492,4.275,1.91
1770294540125,7821182,1.492,4.275,1.91
1770294545759,7102770,1.355,4.381,1.95
1770294550754,4773751,0.911,4.461,1.95
1770294554990,3641303,0.695,4.426,1.95
1770294559995,3075752,0.587,4.453,1.94
1770294564973,3599435,0.687,4.449,2.0
1770294569979,4313248,0.823,4.432,2.0
1770294575001,3843882,0.733,4.437,2.0
1770294580002,4307681,0.822,4.412,2.04
1770294585000,3789734,0.723,4.343,2.04
1770294590013,3620118,0.69,4.269,2.04
1770294594993,3662811,0.699,4.232,2.04
1770294599984,3661246,0.698,4.156,2.05
1770294605770,3240671,0.618,4.089,2.0
1770294610778,3252963,0.62,3.914,1.98
1770294615778,3263359,0.622,3.803,1.9
1770294620767,2549409,0.486,3.875,1.94
1770294625758,1870353,0.357,3.844,2.02
1770294630760,1346594,0.257,3.845,1.86
1770294635753,1238319,0.236,3.761,1.82
1770294640766,1207567,0.23,3.642,1.75
1770294645750,2400289,0.458,3.864,1.82
1770294650787,2378443,0.454,3.948,1.82
1770294655768,2416148,0.461,3.893,1.81
1770294660766,2427616,0.463,3.876,1.75
1770294678800,2031731,0.388,3.802,1.78
1770294738742,2031731,0.388,3.802,1.78
1770294798788,2031731,0.388,3.802,1.78
1770294858772,2031731,0.388,3.802,1.78
1770294918754,2031731,0.388,3.802,1.78
1770294978747,2031731,0.388,3.802,1.78
1770295038741,2031731,0.388,3.802,1.78
1770295098755,2031731,0.388,3.802,1.78
1770295158752,2031731,0.388,3.802,1.78
1770295218736,2031731,0.388,3.802,1.78
1770295278742,2031731,0.388,3.802,1.78
1770295338750,2031731,0.388,3.802,1.78
1770295398764,2031731,0.388,3.802,1.78
1770295458764,2031731,0.388,3.802,1.78
1770295518751,2031731,0.388,3.802,1.78
1770295578775,2031731,0.388,3.802,1.78
1770295638755,2031731,0.388,3.802,1.78
1770295698757,2031731,0.388,3.802,1.78
1770295758775,2031731,0.388,3.802,1.78
1770295818743,2031731,0.388,3.802,1.78
1770295878765,2031731,0.388,3.802,1.78
1770295938767,2031731,0.388,3.802,1.78
1770295998783,2031731,0.388,3.802,1.78
1770296013584,2031731,0.388,3.802,1.78
1770296014998,2031731,0.388,3.802,1.78
1779284918621,2031731,0.388,3.802,1.78
1779284918942,2031731,0.388,3.802,1.78
1779284919201,2031731,0.388,3.802,1.78
1779284919514,2031731,0.388,3.802,1.78
1779284923462,2031731,0.388,3.802,1.78
1779284928443,2031731,0.388,3.802,1.78
1779284933469,2031731,0.388,3.802,1.78
1779284938472,2031731,0.388,3.802,1.78
1779284944270,2031731,0.388,3.802,1.78
1779284949266,2031731,0.388,3.802,1.78
1779284954271,2031731,0.388,3.802,1.78
1779284958680,2031731,0.388,3.802,1.78
1779284964268,2031731,0.388,3.802,1.78
1779284969229,2031731,0.388,3.802,1.78
1779284973502,2031731,0.388,3.802,1.78
1779284978341,2031731,0.388,3.802,1.78
1779284978702,2031731,0.388,3.802,1.78
1779284983343,2031731,0.388,3.802,1.78
1779285019829,2031731,0.388,3.802,1.78
1779285020106,2031731,0.388,3.802,1.78
1779285026012,2031731,0.388,3.802,1.78
1779285026272,2031731,0.388,3.802,1.78
1779285028932,2031731,0.388,3.802,1.78
1779285029226,2031731,0.388,3.802,1.78
1779285033913,2031731,0.388,3.802,1.78
1779285038939,2031731,0.388,3.802,1.78
1779285043929,2031731,0.388,3.802,1.78
1779285048956,2031731,0.388,3.802,1.78
1779285053996,2031731,0.388,3.802,1.78
1779285059498,2031731,0.388,3.802,1.78
1779285064429,2031731,0.388,3.802,1.78
1779285069478,2031731,0.388,3.802,1.78
1779285073967,2031731,0.388,3.802,1.78
1779285078940,2031731,0.388,3.802,1.78
1779285083973,2031731,0.388,3.802,1.78
1779285088947,2031731,0.388,3.802,1.78
1779285093960,2031731,0.388,3.802,1.78
1779285098954,2031731,0.388,3.802,1.78
1779285104266,2031731,0.388,3.802,1.78
1779285109287,2031731,0.388,3.802,1.78
1779285114464,2031731,0.388,3.802,1.78
1779285118920,2031731,0.388,3.802,1.78
1779285123940,2031731,0.388,3.802,1.78
1779285128926,2031731,0.388,3.802,1.78
1779285133930,2031731,0.388,3.802,1.78
1779285138939,2031731,0.388,3.802,1.78
1779285143977,2031731,0.388,3.802,1.78
1779285149001,2031731,0.388,3.802,1.78
1779285154039,2031731,0.388,3.802,1.78
1779285154519,2031731,0.388,3.802,1.78
1779285155837,2031731,0.388,3.802,1.78
1779285157816,2031731,0.388,3.802,1.78
1779285158142,2031731,0.388,3.802,1.78
1779285158563,2031731,0.388,3.802,1.78
1779285159160,2031731,0.388,3.802,1.78
1779285159653,2031731,0.388,3.802,1.78
1779285160460,2031731,0.388,3.802,1.78
1779285164602,2031731,0.388,3.802,1.78
1779285167592,2031731,0.388,3.802,1.78
1779285167905,2031731,0.388,3.802,1.78
1779285174053,2031731,0.388,3.802,1.78
1779285174552,2031731,0.388,3.802,1.78
1779285176120,2031731,0.388,3.802,1.78
1779285176491,2031731,0.388,3.802,1.78
1779285181140,2031731,0.388,3.802,1.78
1779285186095,2031731,0.388,3.802,1.78
1779285191093,2031731,0.388,3.802,1.78
1779285196126,2031731,0.388,3.802,1.78
1779285201251,2031731,0.388,3.802,1.78
1779285203815,2031731,0.388,3.802,1.78
1779285204296,2031731,0.388,3.802,1.78
1779285204720,2031731,0.388,3.802,1.78
1779285205026,2031731,0.388,3.802,1.78
1779285208739,2031731,0.388,3.802,1.78
1779285213788,2031731,0.388,3.802,1.78
1779285218745,2031731,0.388,3.802,1.78
1779285223586,2031731,0.388,3.802,1.78
1779285228743,2031731,0.388,3.802,1.78
1779285233736,2031731,0.388,3.802,1.78
1779285238791,2031731,0.388,3.802,1.78
1779285243703,2031731,0.388,3.802,1.78
1779285248569,2031731,0.388,3.802,1.78
1779285253566,2031731,0.388,3.802,1.78
1779285258558,2031731,0.388,3.802,1.78
1779285263570,2031731,0.388,3.802,1.78
1779285270014,2031731,0.388,3.802,1.78
1779285273756,2031731,0.388,3.802,1.78
1779285376088,2031731,0.388,3.802,1.78
1779285418551,2031731,0.388,3.802,1.78
1779285418571,2031731,0.388,3.802,1.78
1779285418580,2031731,0.388,3.802,1.78
1779285418570,2031731,0.388,3.802,1.78
1779285418597,2031731,0.388,3.802,1.78
1779285418599,2031731,0.388,3.802,1.78
1779285418743,2031731,0.388,3.802,1.78
1779285418767,2031731,0.388,3.802,1.78
1779285418900,2031731,0.388,3.802,1.78
1779285419060,2031731,0.388,3.802,1.78
1779285419199,2031731,0.388,3.802,1.78
1779285421014,2031731,0.388,3.802,1.78
1779285426138,2031731,0.388,3.802,1.78
1779285430994,2031731,0.388,3.802,1.78
1779285435979,2031731,0.388,3.802,1.78
1779285441262,2031731,0.388,3.802,1.78
1779285446264,2031731,0.388,3.802,1.78
1779285451274,2031731,0.388,3.802,1.78
1779285456246,2031731,0.388,3.802,1.78
1779285461125,2031731,0.388,3.802,1.78
1779285466085,2031731,0.388,3.802,1.78
1779285471169,2031731,0.388,3.802,1.78
1779285476006,2031731,0.388,3.802,1.78
1779285481263,2031731,0.388,3.802,1.78
1779285486262,2031731,0.388,3.802,1.78
1779285491279,2031731,0.388,3.802,1.78
1779285496267,2031731,0.388,3.802,1.78
1779285501281,2031731,0.388,3.802,1.78
1779285506281,2031731,0.388,3.802,1.78
1779285511271,2031731,0.388,3.802,1.78
1779285516273,2031731,0.388,3.802,1.78
1779285521179,2031731,0.388,3.802,1.78
1779285526201,2031731,0.388,3.802,1.78
1779285531275,2031731,0.388,3.802,1.78
1779285536252,2031731,0.388,3.802,1.78
1779285541256,2031731,0.388,3.802,1.78
1779285546309,2031731,0.388,3.802,1.78
1779285551256,2031731,0.388,3.802,1.78
1779285556279,2031731,0.388,3.802,1.78
1779285561259,2031731,0.388,3.802,1.78
1779285566287,2031731,0.388,3.802,1.78
1779285571249,2031731,0.388,3.802,1.78
1779285576284,2031731,0.388,3.802,1.78
1779285581246,2031731,0.388,3.802,1.78
1779285635292,2031731,0.388,3.802,1.78
1779285645041,2031731,0.388,3.802,1.78
1779285646421,2031731,0.388,3.802,1.78
1779285651580,2031731,0.388,3.802,1.78
1779285656260,2031731,0.388,3.802,1.78
1779285661238,2031731,0.388,3.802,1.78
1779285666248,2031731,0.388,3.802,1.78
1779285671266,2031731,0.388,3.802,1.78
1779285676264,2031731,0.388,3.802,1.78
1779285681266,2031731,0.388,3.802,1.78
1779285686114,2031731,0.388,3.802,1.78
1779285691178,2031731,0.388,3.802,1.78
1779287298047,69142816,13.188,3.817,2.02
1779287298257,69142816,13.188,3.817,2.02
1779287298384,69142816,13.188,3.817,2.02
1779287298549,69142816,13.188,3.817,2.02
1779287302829,75365346,14.375,3.784,2.02
1779287307841,82545223,15.744,3.745,2.02
1779287312846,92304784,17.606,3.735,2.06
1779287317815,100972857,19.259,3.693,1.98
1779287322828,110980540,21.168,3.7,2.0
1779287327815,121107526,23.099,3.674,2.0
1779287332828,128007981,24.416,3.641,1.96
1779287337833,139607783,26.628,3.524,1.96
1779287342825,150711298,28.746,3.58,2.0
1779287347850,151025999,28.806,3.469,1.95
1779287352843,161258751,30.758,3.394,1.93
1779287357831,162016027,30.902,3.33,1.9
1779287362801,164848016,31.442,3.165,1.87
1779287367811,168981208,32.231,3.202,1.81
1779287372800,168981208,32.231,3.202,1.81
1779287377822,134233667,25.603,3.421,1.83
1779287382818,105183673,20.062,3.485,1.84
1779287387810,96786454,18.461,3.461,1.83
1779287392826,87375270,16.666,3.438,1.79
1779287397810,76370459,14.567,3.471,1.85
1779287402829,55497781,10.585,3.575,1.87
1779287407820,45744610,8.725,3.564,1.87
1779287412791,36448761,6.952,3.563,1.9
1779287417813,14581460,2.781,3.673,2.0
1779287422830,16469199,3.141,3.743,2.0
1779287427833,18239660,3.479,3.62,2.0
1779287429307,20368760,3.885,3.706,2.04
1779287429445,20368760,3.885,3.706,2.04
1779287434311,20824904,3.972,3.566,1.93
1779287441712,22280879,4.25,3.633,1.93
1779287441827,22280879,4.25,3.633,1.93
1779287446717,21743035,4.147,3.617,1.93
1779287452104,23067735,4.4,3.609,1.98
1779287457142,24157346,4.608,3.62,1.96
1779287462094,23371011,4.458,3.584,1.96
1779287467118,24752319,4.721,3.559,1.96
1779287472091,26705838,5.094,3.518,1.95
1779287477110,25650502,4.892,3.544,1.95
1779287482098,26392714,5.034,3.541,1.93
